43 hosts, 0 routers, 0 mobiles, 0 accesspoints
Simulation time                     : 11314064
Events raised                       : 16814
Messages generated                  : 1016
Messages delivered                  : 35
Message bandwidth                   : 11249
Average delivery time               : 3074802
Frames transmitted                  : 4835
Frames received                     : 4797
Efficiency (bytes AL) / (bytes PL)  : 1.91
Transmission cost                   : 9784
EV_REBOOT                           : 43
EV_PHYSICALREADY                    : 4797
EV_APPLICATIONREADY                 : 1016
EV_TIMER1                           : 10958

END-TO-END PERFORMANCE
To node SB
- from HOM :        1 msgs,      779 ms latency,      0.2 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node MTL
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node LSH
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node PTL
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        1 msgs,     5578 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,      984 ms latency,      0.4 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node WDG
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        1 msgs,     2847 ms latency,      0.3 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node UBH
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node HEW
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,     3907 ms latency,      0.3 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node LEB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,     1706 ms latency,      0.5 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,     1012 ms latency,      0.3 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node EPB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,      359 ms latency,      0.3 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node SCH
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,     5681 ms latency,      0.3 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node LED
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
